162	162	162	165	165	159	156	161	161	161	159	159	159	148	124	96	96	96	103	103	103	103	103	103	104	110	111	117	120	120	121	123	124	125	125	126	126	127	128	128	128	128	128	128	128	128	127	127	127	127	130	130	127	126	126	138	138	125	125	125	125	125	125	125	127	128	128	128	128	128	127	127	127	127	127	125	123	121	117	115	114	114	119	133	142	143	149	152	155	156	156	155	155	155	156	156	156	156	152	151	149	146	145	145	145	146	204	215	215	215	193	117	117	120	120	120	78	48	48	49	51	51	52	51	49	49	
162	162	165	165	159	154	154	155	161	161	161	161	159	148	126	96	95	95	102	103	103	103	103	103	104	110	111	117	119	121	121	123	124	124	125	126	127	128	128	128	128	128	128	128	128	127	127	127	129	133	145	145	145	147	160	169	169	169	169	162	162	125	125	125	127	127	127	127	128	128	128	127	127	127	125	124	123	119	116	115	114	114	119	133	142	143	143	149	152	155	155	154	154	155	155	155	153	150	150	149	146	145	145	145	145	145	176	209	215	215	215	149	117	117	117	78	47	48	48	50	51	52	52	52	49	49	
162	162	165	165	154	147	149	149	161	161	162	161	161	147	126	96	95	95	102	103	103	103	103	104	106	110	113	119	119	121	121	123	124	124	125	126	127	128	128	128	128	128	128	128	128	127	127	129	133	145	145	145	147	157	160	169	169	169	169	172	172	172	172	172	127	127	127	127	126	128	127	127	127	125	125	123	120	119	115	114	114	114	119	136	141	142	143	145	149	152	154	154	154	154	152	150	148	146	146	146	145	145	142	142	143	145	145	197	215	215	215	206	120	117	78	47	46	47	48	51	51	52	52	52	49	49	
162	165	165	158	146	146	146	149	161	162	162	162	161	147	129	95	95	95	100	102	103	103	103	104	106	110	113	119	119	119	121	122	124	125	125	125	127	128	128	128	128	128	128	128	127	127	127	133	133	145	145	147	152	157	160	169	169	169	172	172	172	172	183	188	190	169	127	126	126	124	127	127	125	125	123	122	120	116	114	114	114	114	119	136	141	142	142	145	148	149	152	153	151	150	149	147	146	146	146	145	145	142	142	142	142	143	144	153	212	215	215	215	183	83	46	46	46	48	51	51	51	51	52	52	49	49	
165	165	162	153	129	129	129	150	162	162	163	162	161	149	129	95	95	95	96	100	100	99	102	102	106	107	112	114	119	119	119	121	124	124	125	125	125	125	125	128	128	128	128	127	127	127	128	133	133	139	145	147	152	158	160	169	169	172	172	172	181	183	188	190	190	190	190	127	124	124	124	120	122	122	122	120	117	114	113	113	110	114	117	134	141	142	144	144	147	148	149	149	149	149	147	146	146	146	144	144	143	142	142	142	142	143	143	144	194	215	218	218	183	45	45	46	48	51	51	51	51	51	51	51	49	49	
166	165	158	142	128	128	129	151	162	163	163	163	162	149	126	95	94	94	95	96	99	99	99	102	102	106	109	114	114	119	119	121	121	124	124	124	124	125	125	125	125	125	125	125	127	127	127	130	133	137	140	145	147	158	160	165	169	172	172	181	182	183	188	189	190	191	191	191	160	124	120	120	119	118	118	117	116	113	113	110	108	108	116	134	142	146	146	144	144	147	147	147	148	147	147	146	145	144	144	143	142	142	142	142	143	143	143	144	150	194	215	183	122	45	45	46	51	51	51	51	51	51	51	49	49	49	
166	164	150	129	128	128	129	151	162	165	163	163	162	149	126	86	86	87	94	96	99	99	101	102	102	102	109	113	114	114	119	120	121	121	124	124	124	124	124	121	121	123	123	125	125	127	127	128	133	135	140	145	147	150	158	161	169	172	177	181	182	185	188	189	191	193	193	193	193	193	120	119	118	117	116	116	113	113	111	110	108	108	114	134	146	146	146	146	144	144	140	140	147	147	146	145	145	144	144	143	142	142	142	142	143	143	144	147	150	150	160	122	46	46	46	48	49	51	51	51	51	51	47	47	49	49	
166	160	139	102	102	102	129	151	165	165	165	163	161	149	126	86	86	87	94	97	99	99	101	102	102	102	109	112	114	114	119	120	121	121	123	124	124	124	121	121	121	121	122	122	122	125	127	127	133	133	135	140	147	150	158	158	169	172	177	182	182	188	188	189	193	193	193	193	193	193	193	120	117	116	116	113	113	111	110	108	108	108	112	135	146	148	151	151	146	140	140	135	140	146	146	145	145	145	144	143	143	142	142	144	144	145	147	147	150	150	122	46	46	46	48	49	49	49	51	51	51	51	49	49	49	49	
160	152	119	96	96	96	129	151	165	165	165	163	161	146	126	86	86	86	94	97	99	99	101	101	102	104	105	112	114	118	120	121	121	121	122	123	124	123	121	112	116	116	120	122	122	122	125	127	129	133	133	133	138	150	158	158	167	173	177	182	182	188	188	189	193	193	193	193	193	193	205	208	208	116	113	113	111	107	107	107	106	108	112	136	148	152	152	152	151	140	135	135	135	143	145	145	145	145	145	144	143	143	144	144	145	145	147	149	149	127	46	46	46	46	48	49	49	49	49	50	51	50	50	49	49	49	
152	136	96	94	94	96	129	151	165	165	165	164	161	146	123	86	86	86	94	97	99	101	101	101	101	104	105	112	114	118	121	121	121	121	122	123	123	122	111	111	112	116	116	122	122	122	122	127	129	133	133	133	133	138	158	162	167	173	177	182	182	188	188	188	193	193	193	201	206	207	207	208	208	208	113	111	107	101	101	101	102	106	112	136	148	152	152	152	151	141	135	124	118	135	145	145	145	145	145	144	144	144	144	144	145	146	149	149	142	46	46	46	46	46	48	48	49	49	49	49	50	50	55	55	55	88	
146	117	91	91	91	98	129	151	165	165	165	165	157	142	123	86	86	86	92	97	99	101	101	101	101	104	107	112	114	117	121	121	121	122	123	123	123	111	111	111	112	115	116	116	122	122	122	127	133	133	133	133	133	138	154	162	166	167	177	182	182	182	188	188	193	200	201	204	206	207	207	208	208	208	202	111	101	98	98	100	100	102	112	136	148	152	152	152	151	141	124	116	116	118	135	145	145	145	145	144	144	144	144	144	145	147	147	147	82	46	46	46	46	48	48	48	48	49	49	49	50	55	66	66	88	141	
130	93	91	91	91	98	129	151	162	165	165	165	157	142	123	89	86	86	92	97	97	100	101	101	103	106	107	108	114	117	120	121	122	122	122	123	111	111	111	112	112	115	115	116	121	122	122	127	137	137	137	134	137	143	150	160	163	167	177	177	182	182	188	201	201	202	202	204	204	207	207	208	208	208	211	154	97	97	97	98	98	100	116	136	149	152	153	152	152	146	124	116	106	106	123	142	145	145	145	144	144	144	144	145	145	147	147	112	46	46	46	46	49	49	48	48	48	48	49	49	55	66	66	88	141	143	
102	91	91	91	91	94	129	151	162	165	165	165	158	143	123	89	87	87	96	96	97	99	100	101	103	106	107	108	114	117	119	121	122	122	122	111	111	111	112	112	115	115	115	116	121	122	122	127	137	137	137	137	137	143	144	157	163	167	177	177	182	191	201	201	201	202	202	204	204	204	207	207	208	211	214	214	97	97	97	95	93	98	116	136	149	153	153	153	152	146	124	87	87	87	106	132	145	145	145	144	144	144	145	145	147	147	142	46	46	46	46	49	49	49	49	48	48	48	49	49	61	66	85	128	143	143	
88	90	90	90	91	94	129	146	162	165	165	165	158	144	120	89	87	87	96	96	97	99	99	100	101	103	108	110	113	117	119	121	121	122	117	111	111	112	112	114	115	115	115	117	122	122	127	133	137	137	137	137	137	140	143	155	157	163	177	182	191	200	201	201	201	201	201	202	204	204	205	207	207	208	211	214	214	97	95	93	93	93	112	136	149	153	153	153	149	146	124	84	75	75	96	127	141	145	145	144	144	144	145	147	147	147	75	46	46	46	53	50	49	49	49	49	49	49	49	50	61	85	128	141	143	143	
88	90	90	90	90	94	127	146	162	165	165	165	159	144	120	89	88	88	95	96	97	99	99	99	101	103	108	110	113	117	119	120	121	120	111	111	111	112	112	114	115	115	117	120	122	127	133	136	137	137	137	137	137	138	142	154	157	163	191	191	191	194	201	201	199	201	201	202	203	204	205	205	207	207	208	212	212	212	114	93	93	93	109	134	151	153	153	153	149	146	121	84	75	75	75	101	128	144	144	144	144	144	144	147	147	118	43	43	46	53	54	54	50	49	49	49	49	49	50	59	61	122	134	141	143	159	
93	92	90	90	90	97	127	146	160	164	165	164	159	144	122	96	88	88	95	95	97	99	99	101	101	103	108	110	113	117	117	119	119	114	111	111	111	112	112	114	115	117	120	122	127	133	136	136	137	142	142	137	134	137	142	154	163	191	191	191	191	192	195	198	198	199	201	203	203	205	205	205	205	207	207	209	212	212	212	114	93	93	109	132	151	153	153	153	152	146	121	84	62	51	48	76	123	133	144	144	144	144	144	147	147	46	46	46	53	53	54	54	50	50	50	49	49	50	51	59	105	134	134	141	155	163	
93	93	92	90	90	97	127	146	160	164	164	164	163	143	122	96	88	88	95	95	97	100	101	101	102	106	108	110	112	116	117	119	119	107	107	107	111	111	112	114	117	120	122	127	133	136	136	136	136	137	137	134	134	134	144	173	184	189	191	191	191	191	193	195	199	199	201	203	203	204	205	205	205	205	207	209	211	212	212	212	93	93	105	128	148	153	153	153	152	144	122	84	51	44	44	48	86	124	144	144	144	144	147	147	76	46	46	52	53	54	54	54	53	50	50	50	50	50	51	105	134	134	138	151	159	159	
93	92	90	90	90	92	126	146	160	164	164	164	163	143	122	96	88	88	89	95	97	100	101	101	102	106	108	110	111	112	116	119	119	107	107	107	111	111	113	116	120	122	127	133	136	136	136	136	136	136	134	134	134	144	173	177	184	184	189	189	189	191	193	195	197	199	199	201	203	203	204	204	204	205	207	208	209	211	212	212	199	97	97	128	148	151	153	153	152	144	125	82	51	44	44	48	86	124	184	184	184	171	147	114	47	46	46	53	54	54	54	54	53	52	52	50	50	50	80	138	138	138	147	159	159	159	
90	90	90	90	90	91	124	145	160	164	164	163	163	143	122	96	85	88	89	95	96	97	101	101	101	104	107	110	111	112	112	119	119	107	107	107	111	111	113	118	122	127	129	133	136	136	136	136	136	134	134	134	165	173	173	177	184	184	189	189	187	187	193	195	196	197	197	199	201	202	203	204	204	204	206	207	208	210	211	212	212	122	122	128	146	151	153	153	152	147	125	82	50	44	44	51	124	185	185	185	208	212	212	114	47	47	47	54	54	54	54	53	53	52	52	52	52	62	138	142	142	146	159	159	159	159	
90	90	90	90	91	91	124	145	159	164	164	163	160	143	121	85	79	79	89	95	96	97	99	101	101	104	107	110	111	111	112	119	119	107	107	107	111	113	113	118	122	127	129	129	136	136	136	135	134	134	134	167	170	173	173	175	178	184	189	189	187	187	187	193	196	196	197	197	199	202	202	203	203	203	204	206	206	208	209	212	212	160	123	123	146	153	153	153	153	147	121	82	52	46	51	138	185	185	209	212	212	214	216	212	47	47	48	54	54	54	50	52	52	52	52	52	61	117	142	142	142	159	159	159	159	159	
92	92	92	92	92	98	124	145	159	164	164	163	160	146	120	85	81	81	89	95	96	97	99	101	102	107	108	110	111	111	119	119	117	107	107	109	111	113	113	119	122	122	128	129	129	129	129	134	134	134	167	167	170	173	173	175	178	181	189	189	189	187	187	187	193	195	195	197	199	199	202	202	202	202	203	204	204	206	208	209	207	207	144	144	144	153	153	153	153	147	118	89	70	52	164	175	185	211	211	212	212	214	216	216	48	48	48	53	54	50	49	49	52	52	52	53	88	142	142	142	159	159	159	159	159	158	
94	95	96	96	98	98	124	145	159	164	165	164	163	146	120	85	81	81	94	96	97	97	101	102	103	108	110	111	111	111	119	119	110	107	107	109	111	113	114	119	122	122	122	128	129	129	129	129	145	148	167	167	167	172	173	176	178	181	183	189	189	187	187	187	187	193	195	195	197	199	199	202	202	202	202	202	202	202	205	205	207	205	205	144	152	152	153	153	153	153	147	118	89	175	175	185	208	211	211	211	212	214	216	216	50	48	51	53	53	48	48	48	49	52	52	53	142	144	144	154	159	159	159	159	158	158	
99	99	99	99	99	99	125	145	159	165	165	165	164	152	122	87	85	86	94	97	97	98	102	102	103	108	110	110	111	111	119	119	110	107	107	104	111	113	114	118	121	122	122	122	128	129	129	145	148	148	148	167	167	172	176	177	178	179	181	183	185	187	187	187	187	187	193	195	196	197	199	199	200	198	198	200	200	201	202	203	203	205	203	203	152	152	152	153	153	153	153	165	175	175	185	200	203	208	204	204	211	214	216	216	51	51	51	53	53	48	48	48	49	49	52	107	144	144	146	159	159	159	159	158	158	157	
99	99	99	99	99	101	125	145	159	165	166	166	164	152	123	89	86	86	94	97	98	99	100	102	102	108	109	110	111	111	119	119	119	107	104	104	104	111	113	117	121	122	122	122	126	129	145	148	148	148	148	152	167	172	174	176	178	178	179	181	181	181	187	187	187	187	187	193	195	195	197	199	189	189	191	198	200	200	200	199	198	198	203	194	190	152	152	153	153	156	179	179	179	185	200	200	203	204	204	204	212	214	216	216	53	53	53	53	51	48	48	49	49	49	60	144	144	146	159	159	159	159	159	158	157	156	
99	99	99	99	100	101	125	148	159	166	170	170	166	154	128	93	86	86	92	97	98	99	99	100	102	103	108	110	110	111	131	131	119	107	104	104	104	108	112	114	119	122	122	122	126	142	145	146	148	148	148	152	152	171	174	174	175	178	178	176	176	178	178	178	178	181	182	187	193	195	195	189	189	189	191	194	194	194	194	194	194	194	194	190	186	184	153	153	174	179	179	179	201	201	200	200	203	203	204	204	212	216	216	200	53	53	53	52	47	47	47	49	49	60	126	146	146	150	159	159	159	159	158	157	157	156	
99	99	99	99	100	101	125	148	166	170	171	170	170	154	128	93	86	86	92	96	98	98	99	99	100	103	103	107	110	131	138	138	131	108	104	104	104	108	112	113	119	126	126	126	142	142	142	145	148	148	151	152	152	160	173	174	174	174	174	173	173	176	178	178	178	178	181	182	186	186	188	188	188	189	191	191	194	194	191	191	189	189	186	186	186	186	184	184	184	187	201	201	201	201	201	201	203	203	203	204	210	216	216	127	53	53	52	47	47	47	47	49	60	89	146	146	147	158	159	159	159	158	157	157	157	156	
97	97	99	99	100	101	125	147	166	171	171	171	170	154	128	92	86	86	92	96	98	98	98	99	99	103	103	103	107	156	156	156	138	116	108	104	104	108	112	117	119	126	126	142	142	142	140	142	146	150	151	152	152	160	171	173	174	174	173	173	173	173	176	176	176	176	179	181	182	186	186	186	186	188	189	191	191	186	186	188	188	185	186	186	186	186	190	196	198	199	201	201	201	201	201	203	203	203	203	203	210	210	210	53	53	52	49	47	47	47	49	49	72	137	146	147	153	159	159	159	159	158	157	157	157	157	
97	97	97	98	99	101	125	147	165	172	173	173	170	154	129	92	88	88	95	98	98	98	98	98	99	100	103	103	104	156	156	156	156	122	116	105	105	108	109	117	118	126	134	142	142	140	140	140	150	150	151	151	152	160	166	171	173	173	173	172	173	173	173	175	175	172	172	179	179	179	183	184	186	186	184	184	184	182	182	181	184	184	185	186	186	190	199	199	198	199	200	200	201	201	202	203	203	202	193	193	204	204	204	53	52	52	49	47	47	47	49	58	113	146	146	151	159	159	159	159	160	159	157	157	157	157	
97	97	97	97	98	101	127	148	165	172	172	172	170	154	129	88	88	89	95	98	98	98	98	98	99	100	100	100	103	156	174	169	156	152	122	112	106	106	108	109	118	134	134	140	140	140	140	147	148	150	150	151	151	160	161	166	171	171	171	171	172	173	173	173	172	172	170	172	172	174	177	180	180	180	176	176	182	182	178	181	181	184	185	186	197	197	199	199	198	199	200	200	200	201	203	203	203	186	186	186	193	193	162	52	52	52	51	47	47	49	58	74	146	146	147	159	159	159	159	160	160	159	158	157	157	157	
97	97	97	97	98	101	127	151	164	172	172	172	170	153	129	88	88	89	93	98	98	98	98	98	99	100	100	100	100	174	174	174	169	152	142	112	106	106	106	109	134	134	134	133	138	138	140	145	147	148	150	150	151	155	161	161	166	167	167	169	169	171	172	172	172	166	168	169	172	172	174	177	177	174	174	171	173	173	178	178	181	184	186	187	197	197	194	198	198	199	200	200	200	201	203	203	186	186	186	186	186	174	52	52	52	52	51	51	49	51	74	124	146	147	148	159	159	159	159	159	159	159	158	158	157	157	
97	97	97	97	99	101	127	151	164	171	172	171	170	153	133	92	89	89	93	96	98	98	98	99	99	100	100	100	100	174	174	174	169	149	142	119	106	106	106	130	134	134	133	133	133	138	140	140	145	147	148	150	151	153	155	161	161	166	167	160	160	164	164	164	164	166	166	168	170	172	172	173	173	173	171	171	171	173	178	181	184	186	187	187	193	194	194	194	199	200	200	200	201	204	204	203	186	183	173	173	174	173	52	52	52	52	52	51	51	56	97	146	147	148	155	158	159	159	159	159	159	159	158	158	158	157	
97	97	97	99	100	104	129	149	164	170	170	170	170	157	133	92	89	89	94	96	97	98	99	99	99	100	100	100	100	180	180	174	158	149	142	131	119	106	119	125	134	133	133	133	136	136	138	140	141	143	147	150	150	151	153	153	161	161	153	153	154	154	162	164	164	164	164	166	168	170	172	172	171	166	171	171	173	178	185	190	190	188	187	190	193	194	194	199	199	200	200	201	204	204	204	201	183	167	167	167	167	124	52	52	52	52	52	52	53	59	128	147	147	154	155	159	159	159	159	159	159	159	158	158	157	157	
97	97	99	100	102	108	129	149	164	170	170	170	169	157	131	91	89	89	94	97	97	98	99	99	99	100	100	100	100	180	180	174	158	149	141	136	119	119	119	125	127	133	133	136	136	136	136	138	140	141	143	144	150	148	141	141	132	132	152	152	152	152	154	162	162	152	152	157	157	150	150	166	166	166	166	172	173	185	193	193	193	190	190	193	194	198	199	199	200	203	203	203	204	204	201	183	167	158	162	167	167	46	46	47	52	52	52	52	53	84	143	147	147	154	159	159	159	159	159	159	159	158	156	156	156	156	
99	99	99	100	102	108	132	150	165	170	170	170	169	157	131	91	89	89	94	97	98	98	99	99	99	99	100	100	100	180	180	177	159	141	140	136	119	119	119	122	125	127	135	136	136	134	132	135	138	141	141	143	143	141	141	132	127	120	129	152	152	152	135	124	124	128	139	139	104	104	145	150	166	166	166	172	190	193	193	193	193	193	193	194	198	199	199	199	203	203	203	203	203	201	150	99	136	153	158	167	167	47	47	47	50	52	52	52	57	123	144	146	151	159	159	159	159	159	159	157	157	156	156	156	156	155	
99	99	99	100	105	107	132	150	166	171	173	173	169	157	133	91	89	89	94	97	98	98	99	99	99	99	99	99	99	180	180	180	170	140	136	136	119	119	119	119	122	135	135	135	134	132	132	132	135	138	141	141	141	141	127	127	111	111	111	129	135	135	107	94	94	94	94	73	55	55	104	145	165	166	172	190	193	193	193	193	194	194	194	194	198	199	199	199	199	203	203	203	136	97	97	97	99	153	167	167	48	47	47	49	50	52	52	52	76	144	145	146	159	159	159	159	159	159	159	157	156	156	156	156	155	155	
102	99	99	100	105	107	132	150	167	170	171	170	169	157	135	91	89	89	92	97	98	98	99	99	99	99	99	99	99	180	180	180	180	140	136	136	119	119	119	119	135	135	135	134	132	132	132	132	135	135	135	134	131	127	127	111	111	100	101	111	111	107	85	85	85	85	73	55	55	55	87	145	165	184	185	189	193	193	193	193	194	194	194	194	197	198	199	199	199	199	129	97	97	97	97	99	153	167	167	48	47	47	47	49	50	52	52	55	119	145	145	158	159	159	159	159	159	159	159	157	156	156	156	155	155	155	
105	105	102	104	105	111	129	149	167	169	170	169	169	157	135	91	89	89	92	97	97	98	99	99	99	99	99	99	99	120	180	180	180	151	140	136	136	119	119	128	132	135	127	127	131	132	132	132	135	135	134	131	126	111	111	111	78	80	87	101	101	100	85	85	85	79	73	55	55	87	110	145	184	185	185	189	189	188	188	190	193	194	194	194	197	197	198	198	141	129	129	97	97	117	152	163	167	167	47	47	47	47	49	49	50	52	54	67	138	145	145	159	162	162	160	160	159	159	159	158	157	156	156	155	155	153	
105	105	104	104	104	111	125	149	165	169	169	169	169	157	135	90	89	89	92	97	97	97	98	99	99	99	99	99	99	99	180	180	180	175	151	140	136	125	125	125	128	126	126	126	127	127	127	132	132	134	132	125	82	82	82	65	57	66	80	87	100	76	76	85	85	73	73	73	104	110	138	185	185	185	185	185	185	185	188	188	190	193	194	194	195	197	132	129	129	129	129	138	160	163	163	167	167	46	47	47	49	49	49	49	50	52	54	112	141	145	145	162	164	164	162	160	160	159	159	159	158	157	155	155	155	153	
105	105	104	104	104	108	125	149	165	169	169	169	169	157	136	90	89	89	92	94	97	97	97	98	97	99	99	99	99	99	180	180	180	180	167	140	130	125	125	125	126	126	126	126	126	127	127	127	132	132	86	82	82	82	65	57	57	57	59	80	76	76	76	76	76	73	73	116	122	138	185	185	185	184	184	182	181	185	185	188	190	191	193	193	160	122	122	123	129	129	138	160	170	170	167	167	46	46	46	53	53	51	49	49	50	52	54	131	141	145	162	164	164	164	164	162	160	160	159	159	159	157	155	155	155	155	
105	105	104	104	104	104	127	148	165	169	170	170	169	157	136	90	89	89	92	94	95	97	97	97	97	97	99	99	99	99	119	180	180	180	180	140	128	126	125	125	125	126	126	126	126	126	127	114	114	86	82	77	77	65	65	57	57	57	59	59	74	74	76	76	76	76	116	122	143	190	190	186	184	184	182	180	180	181	185	186	188	191	191	160	122	114	116	116	123	129	152	170	170	170	167	47	46	46	52	52	52	51	49	49	50	54	97	131	140	155	163	164	164	164	164	164	162	160	160	160	159	158	155	155	155	155	
105	105	104	101	101	101	127	148	165	170	170	170	170	157	136	90	87	87	91	92	95	97	97	97	97	99	102	102	102	99	99	180	180	180	180	140	127	126	125	125	126	126	126	126	126	126	114	112	86	83	77	77	65	65	65	57	57	57	57	59	59	74	76	76	76	101	122	144	182	190	187	186	184	184	182	180	180	181	186	186	188	188	188	148	114	112	107	116	123	129	152	152	170	59	49	47	47	51	52	52	52	49	49	50	54	69	119	131	140	163	164	164	164	164	164	164	163	162	160	160	160	159	157	155	155	155	
106	105	104	101	101	101	121	148	165	170	171	171	171	158	134	91	87	87	88	92	96	97	97	97	99	100	102	104	104	102	99	99	180	180	180	127	126	126	125	125	126	126	125	125	125	125	112	86	79	77	77	61	61	64	64	64	57	55	55	57	57	59	76	76	76	117	144	174	182	186	186	184	184	182	178	179	179	181	186	187	188	188	188	148	112	107	107	107	123	129	138	152	59	49	47	47	51	52	52	52	49	49	49	50	54	73	119	131	140	164	164	164	164	164	164	164	163	162	160	160	160	160	157	156	155	155	
106	104	102	100	99	99	121	148	160	171	171	172	171	158	134	91	87	87	88	96	96	97	97	97	99	100	104	104	104	104	101	101	196	196	195	127	126	126	125	125	126	126	126	125	125	120	87	79	77	77	72	63	63	64	64	64	57	55	52	52	57	57	76	76	84	144	167	175	182	182	182	179	179	178	178	178	179	186	193	193	195	195	188	182	112	107	107	107	123	138	138	124	49	46	47	47	52	53	55	52	49	49	49	50	66	110	127	130	153	164	164	164	164	164	164	163	162	162	160	160	160	160	159	156	156	155	
104	104	102	100	99	99	121	146	160	171	172	172	172	160	139	94	87	87	90	96	96	97	97	97	99	100	104	107	108	108	104	108	196	196	195	127	126	124	124	124	125	126	125	120	120	87	79	66	66	66	68	68	63	63	64	64	64	52	52	52	52	57	83	84	144	167	175	182	182	182	179	179	178	178	178	178	186	193	193	197	199	199	195	184	135	107	107	107	107	138	138	124	48	46	47	49	53	55	55	55	49	49	49	49	75	127	127	130	153	160	164	164	164	164	163	162	162	162	162	160	160	160	159	157	156	155	
104	104	103	99	97	97	120	146	162	171	172	172	172	161	139	96	87	87	90	96	96	97	97	99	100	102	104	109	111	111	108	112	167	195	140	117	115	120	124	124	124	124	120	120	85	79	71	53	49	51	66	66	66	63	63	64	64	52	38	49	52	83	84	144	148	167	175	175	182	170	170	170	175	178	178	184	189	193	198	199	199	203	203	195	147	107	107	97	107	118	124	87	49	48	49	53	54	55	55	51	49	49	49	49	127	127	130	147	153	153	160	164	164	163	162	162	162	162	162	160	160	159	157	157	157	155	
